120.15,1.70783,3.3216,0.941925,-0.994205,2.83919,7.76078,-0.193434,0.583486,-0.412727,-0.766219,-0.292497,0.197407,0.537014,1.38807,3.86856,-0.129026,0.299582,0.106468,-0.201997,-0.78323,-0.241373,0.171042,0.546841,-0.0585732,-0.27262,0.00146608
120.35,1.75871,3.3054,0.903169,-1.05092,2.86171,7.98672,-0.138883,-0.615608,2.00577,-0.772148,-0.295519,0.195639,0.527429,1.44484,3.8945,-0.150394,0.260904,0.161505,-0.002803,-0.790248,-0.246679,0.165749,0.535896,0.0852419,-0.12322,0.0622035
120.7,1.74707,3.39546,0.843081,-1.09479,2.89211,8.09408,-0.447578,0.410076,0.460249,-0.759644,-0.299625,0.207859,0.53848,1.52167,3.96697,-0.123894,0.183227,0.235675,0.087432,-0.780057,-0.254429,0.17324,0.544761,0.0524297,0.047822,-0.0753284
121.1,1.85887,3.38743,0.889174,-1.03326,2.86323,7.95711,-0.0904818,-0.166293,0.642222,-0.767139,-0.281784,0.197818,0.541261,1.59388,4.06375,-0.113529,0.201224,0.251256,-0.083482,-0.782869,-0.235472,0.164627,0.551876,-0.33992,0.0143117,0.147376
121.35,1.94229,3.3505,0.884496,-1.00422,2.85202,7.8533,0.182612,-0.592108,-0.630324,-0.782333,-0.239281,0.1701,0.549331,1.64716,4.12726,-0.151903,0.217687,0.260272,-0.217629,-0.794831,-0.190086,0.137494,0.559649,-0.337826,0.0548033,0.227661
121.45,1.98284,3.33899,0.886439,-1.00405,2.84967,7.81714,-1.06941,-0.685214,0.869187,-0.788685,-0.228321,0.158436,0.548401,1.66925,4.15284,-0.177172,0.217992,0.258968,-0.270827,-0.799984,-0.177312,0.126052,0.559192,-0.305712,-0.184656,0.0775624
121.65,2.0638,3.33419,0.845485,-1.02835,2.8632,7.75153,-0.853493,0.053205,-1.49672,-0.794298,-0.215544,0.142257,0.549905,1.7101,4.20477,-0.239539,0.182165,0.268597,-0.350969,-0.806605,-0.166075,0.10547,0.557389,-0.133971,-0.0122173,-0.00830777
121.7,2.08549,3.32386,0.841955,-1.03343,2.86609,7.73381,0.155341,-0.0315382,0.249922,-0.795118,-0.214193,0.139772,0.549884,1.71883,4.21798,-0.257945,0.168947,0.269673,-0.380076,-0.807415,-0.164628,0.102522,0.557197,-0.126292,-0.135787,-0.014591
121.95,2.17701,3.28773,0.750874,-1.07837,2.89966,7.65021,-0.843493,0.657692,-1.33623,-0.799005,-0.210699,0.135236,0.546725,1.75153,4.28921,-0.366735,0.084613,0.308142,-0.4839,-0.81238,-0.163857,0.0929868,0.551855,-0.0124966,-0.109956,-0.046705
122.2,2.18104,3.34003,0.62191,-1.1048,2.94209,7.82658,-0.862064,-0.0871983,2.51651,-0.79637,-0.20824,0.141616,0.549887,1.76086,4.37564,-0.475483,0.000385,0.388273,-0.348036,-0.811569,-0.162617,0.0975319,0.552629,-0.00342085,0.0890118,0.0796568
122.65,2.08731,3.50946,0.694094,-0.930551,2.92606,8.17422,0.201058,0.504129,0.515848,-0.788197,-0.209539,0.146335,0.559844,1.77075,4.56655,-0.553968,0.093661,0.423959,-0.027481,-0.800765,-0.156046,0.112544,0.567238,-0.0557807,-0.160221,-0.273598
122.75,2.05218,3.53326,0.690291,-0.929577,2.90721,8.24623,-0.190497,-0.418399,0.484964,-0.790208,-0.214557,0.140271,0.556651,1.77988,4.60813,-0.552245,0.089736,0.405762,0.044889,-0.802068,-0.161681,0.105697,0.565131,-0.0180816,-0.0869174,-0.020176
123.3,2.04309,3.74862,0.72697,-0.8985,2.85929,8.06048,0.460486,0.172135,-1.04594,-0.791282,-0.215766,0.153533,0.551131,1.8198,4.82177,-0.576111,0.096443,0.373835,-0.173716,-0.801453,-0.162227,0.119389,0.563117,0.0370708,-0.0610865,-0.106046
123.4,2.00723,3.77234,0.715978,-0.894252,2.87094,8.05046,0.730042,0.502946,-0.347084,-0.793804,-0.220234,0.149314,0.546879,1.83005,4.86033,-0.595527,0.106244,0.392726,-0.198487,-0.804719,-0.166367,0.115878,0.557963,-0.0090059,-0.105069,-0.108141
123.6,2.01091,3.83863,0.65691,-0.922584,2.89693,8.22846,-0.131807,0.336679,-0.0208394,-0.794719,-0.225409,0.145276,0.544525,1.84919,4.94347,-0.620378,0.085293,0.432637,-0.042242,-0.807874,-0.17292,0.109955,0.552583,-0.0536863,-0.0673697,-0.106744
124.1,2.10959,3.84267,0.425594,-1.0441,3.01229,8.1271,0.237146,-0.222381,0.366042,-0.801771,-0.232299,0.143586,0.531586,1.84903,5.19311,-0.651123,-0.098615,0.608624,-0.192157,-0.821525,-0.1843,0.101532,0.529926,-0.00411898,-0.0987856,-0.0788191
124.4,2.02537,4.04579,0.37111,-1.13018,3.08613,8.24389,-0.359927,-0.280096,2.28,-0.782405,-0.229126,0.152911,0.558535,1.79354,5.40521,-0.708141,-0.268847,0.780742,-0.119688,-0.804818,-0.186525,0.103841,0.553799,0.0293913,0.329169,-0.0243648
124.6,1.96902,4.17262,0.457605,-1.10737,3.02108,8.29465,-0.176092,0.457443,0.116393,-0.783397,-0.22887,0.153845,0.556991,1.73479,5.55686,-0.725352,-0.323893,0.75317,-0.073107,-0.802917,-0.185711,0.105584,0.556496,-0.036233,-0.225846,0.0880344
125,1.74848,4.44429,0.414523,-1.09028,3.01539,8.24542,1.21283,-0.414233,0.529651,-0.783361,-0.223925,0.15991,0.557344,1.57811,5.86677,-0.78619,-0.45337,0.815321,-0.159047,-0.803088,-0.180695,0.110959,0.556854,0.0936195,0.170693,0.180886
